Player,Age,G,MP,eFG%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PTS
Othella Harrington\harriot01,26,82,32.6,0.506,2.9,3.6,0.792,6.9,1.2,0.4,0.7,2.6,13.1
Juwan Howard\howarju01,26,82,35.5,0.459,2.5,3.4,0.735,5.7,3,0.8,0.3,2.7,14.9
Rick Hughes\hugheri02,26,21,10.7,0.486,0.6,1.2,0.462,2.3,0.4,0.1,0,0.7,3.9
Bobby Jackson\jacksbo01,26,73,14.2,0.423,1,1.3,0.776,2.1,2.4,0.7,0.1,0.8,5.1
Jason Kidd*\kiddja01,26,67,39,0.442,3,3.7,0.829,7.2,10.1,2,0.4,3.4,14.3
Rusty LaRue\larueru01,26,4,32.3,0.372,1.3,1.8,0.714,2.5,2.8,1.8,0,1.8,9.3
Voshon Lenard\lenarvo01,26,53,27.1,0.487,1.6,2,0.792,2.9,2.6,0.8,0.3,1.5,11.9
Donyell Marshall\marshdo01,26,64,32.4,0.423,3.1,4,0.78,10,2.6,1.1,1.1,1.9,14.2
Lamond Murray\murrala01,26,74,32,0.476,2.8,3.6,0.761,5.7,1.8,1.4,0.5,2.5,15.9
Moochie Norris\norrimo01,26,30,16.7,0.472,1.9,2.4,0.781,2.3,3.1,0.8,0,1,6.9
Greg Ostertag\ostergr01,26,81,19.8,0.464,1.5,2.3,0.636,6,0.2,0.2,2.1,1,4.5
Theo Ratliff\ratlith01,26,57,31.5,0.503,3.2,4.1,0.771,7.6,0.6,0.6,3,1.9,11.9
Bryant Reeves\reevebr01,26,69,25.7,0.448,1.6,2.4,0.648,5.7,1.2,0.5,0.6,1.7,8.9
Don Reid\reiddo01,26,38,13.1,0.536,0.6,0.9,0.706,2.7,0.3,0.6,0.8,0.6,3.8
Rodrick Rhodes\rhodero01,26,1,8,0,0,0,,1,0,2,0,2,0
Roy Rogers\rogerro02,26,40,8.9,0.398,0.5,1,0.463,2,0.2,0.1,1,0.3,2.2
Eric Snow\snower01,26,82,35,0.44,1.5,2.2,0.712,3.2,7.6,1.7,0.1,2,7.9
Damon Stoudamire\stoudda01,26,78,30.4,0.477,1.6,1.9,0.841,3.1,5.2,1,0,1.9,12.5
Erick Strickland\stricer01,26,68,29.8,0.483,2.4,2.9,0.831,4.8,3.1,1.5,0.2,1.5,12.8
Bob Sura\surabo01,26,73,30.4,0.512,2.4,3.4,0.697,3.9,3.9,1.2,0.3,2,13.8
Jamel Thomas\thomaja01,26,7,6.6,0.444,0.1,0.1,1,0.7,0.9,0.1,0,0.7,2.4
Chris Webber\webbech01,26,75,38.4,0.492,4.1,5.5,0.751,10.5,4.6,1.6,1.7,2.9,24.5
Jerome Williams\willije01,26,82,25.6,0.564,2.1,3.5,0.616,9.6,0.8,1.2,0.3,1.3,8.4
Corliss Williamson\willico02,26,76,22.5,0.5,2.1,2.8,0.769,3.8,1.1,0.5,0.3,1.4,10.3
Travis Best\besttr01,27,82,20.6,0.514,1.9,2.3,0.821,1.7,3.3,0.9,0.1,1.3,8.9
Lazaro Borrell\borrela01,27,17,9.8,0.444,0.4,0.6,0.545,2.4,0.6,0.4,0.2,0.4,3.6
Shawn Bradley\bradlsh01,27,77,24.7,0.48,1.5,1.9,0.765,6.5,0.8,0.9,2.5,1,8.4
Rick Brunson\brunsri01,27,37,7.8,0.429,0.3,0.5,0.611,0.7,1.3,0.2,0,0.8,1.9
Bill Curley\curlebi01,27,28,11,0.426,0.6,0.9,0.72,1.8,0.5,0.5,0.1,0.8,2.7
Ben Davis\davisbe01,27,5,4.4,0.333,0,0,,1.8,0.4,0.2,0.2,0.6,0.8
Howard Eisley\eisleho01,27,82,25.6,0.462,1,1.2,0.824,2.1,4.2,0.7,0.1,1.6,8.6
Brian Grant\grantbr01,27,63,21,0.493,1.8,2.6,0.675,5.5,1,0.5,0.4,1.3,7.3
Devin Gray\grayde01,27,21,5.9,0.405,0.9,1.4,0.655,1.2,0.2,0.2,0.1,0.2,2.3
Michael Hawkins\hawkimi01,27,12,3,0.269,0.1,0.2,0.5,0.6,1.1,0,0,0.3,0.7
Alan Henderson\hendeal01,27,82,33.8,0.462,2.7,4.1,0.671,7,0.9,1,0.7,1.7,13.2
Grant Hill*\hillgr01,27,74,37.5,0.501,6.5,8.2,0.795,6.6,5.2,1.4,0.6,3.2,25.8
Fred Hoiberg\hoibefr01,27,31,27.3,0.457,2.2,2.5,0.908,3.5,2.7,1.3,0.1,1.4,9
Gerard King\kingge02,27,62,17.1,0.502,0.8,1.1,0.742,4,0.8,0.5,0.2,0.7,5.3
Antonio Lang\langan02,27,10,3.8,0.167,0.4,0.5,0.8,0.5,0.2,0.4,0.1,0.2,0.6
Donny Marshall\marshdo02,27,6,6.5,0.273,0.8,1,0.833,0.2,0,0.3,0,0.5,1.8
Jamal Mashburn\mashbja01,27,76,37.2,0.493,2.4,3.1,0.778,5,3.9,1,0.2,2.4,17.5
Jim McIlvaine\mcilvji01,27,66,15.9,0.416,0.4,0.8,0.518,3.5,0.5,0.4,1.8,0.6,2.4
Aaron McKie\mckieaa01,27,82,23.8,0.449,1.5,1.8,0.829,3,2.9,1.3,0.2,1.4,8
Shaquille O'Neal*\onealsh01,27,79,40,0.574,5.5,10.4,0.524,13.6,3.8,0.5,3,2.8,29.7
Kevin Ollie\ollieke01,27,40,7.3,0.449,0.7,0.9,0.757,0.8,1.2,0.3,0,0.3,1.8
Cherokee Parks\parksch02,27,56,14.4,0.497,0.4,0.7,0.649,3.3,0.6,0.5,0.8,0.5,3
Khalid Reeves\reevekh01,27,3,16,0.25,1.7,1.7,1,1.3,4.3,0.7,0,2,3.7
Glenn Robinson\robingl01,27,81,35.9,0.502,2.8,3.5,0.802,6,2.4,1,0.5,2.8,20.9
Jalen Rose\roseja01,27,80,37.2,0.503,3.2,3.8,0.827,4.8,4,1.1,0.6,2.4,18.2
Dickey Simpkins\simpkdi01,27,69,23.9,0.405,0.9,1.7,0.542,5.4,1.4,0.3,0.3,1.9,4.2
Michael Smith\smithmi02,27,46,24.9,0.563,1.6,2.2,0.723,7.2,1.2,0.6,0.5,1,6.3
Joe Stephens\stephjo01,27,13,13.9,0.373,0.2,0.3,0.75,2.8,0.8,0.5,0.2,0.5,3.2
Kurt Thomas\thomaku01,27,80,24.6,0.506,1.3,1.6,0.781,6.3,1,0.6,0.5,1.3,8
Eric Williams\willier01,27,68,20.3,0.46,2,2.5,0.793,2.3,1.4,0.6,0.2,1,7.2
Vin Baker\bakervi01,28,79,36.1,0.456,3.6,5.2,0.682,7.7,1.9,0.6,0.8,2.7,16.6
Brent Barry\barrybr01,28,80,34.1,0.579,1.6,2,0.809,4.7,3.6,1.3,0.4,1.8,11.8
Bruce Bowen\bowenbr01,28,69,12.7,0.441,0.4,0.6,0.581,1.4,0.5,0.3,0.2,0.3,2.8
Calbert Cheaney\cheanca01,28,67,19.5,0.473,0.1,0.3,0.429,2.1,1.2,0.7,0.2,0.7,4
Kornél Dávid\davidko01,28,32,14.8,0.427,1.4,1.8,0.804,2.5,0.5,0.5,0.1,1,5.6
Anfernee Hardaway\hardaan01,28,60,37.6,0.494,3.8,4.8,0.79,5.8,5.3,1.6,0.6,2.6,16.9
Allan Houston\houstal01,28,82,38.6,0.525,3.4,4.1,0.838,3.3,2.7,0.8,0.2,2.3,19.7
Eddie Jones\jonesed02,28,72,39,0.484,5,5.8,0.864,4.8,4.2,2.7,0.7,2.2,20.1
Matt Maloney\malonma01,28,51,23,0.456,0.7,0.9,0.822,1.3,2.7,0.6,0.1,1.2,6.4
Darrick Martin\martida01,28,71,12.6,0.434,1.4,1.7,0.824,0.6,1.7,0.4,0,0.9,5.7
Anthony Miller\millean01,28,35,13.6,0.536,0.7,1.5,0.51,4.7,0.5,0.3,0.3,0.5,3.7
Eric Montross\montrer01,28,51,6.5,0.309,0.1,0.2,0.5,1.4,0.1,0.1,0.2,0.4,0.8
Gheorghe Mureșan\muresgh01,28,30,8.9,0.456,0.8,1.3,0.605,2.3,0.3,0,0.4,0.5,3.5
Tracy Murray\murratr01,28,80,22.9,0.517,1.5,1.8,0.851,3.4,0.9,0.6,0.3,1.1,10.2
Bo Outlaw\outlabo01,28,82,28.4,0.602,1,2,0.506,6.4,3,1.4,1.8,1.6,6
Wesley Person\persowe01,28,79,26,0.509,0.8,1,0.792,3.4,1.8,0.5,0.2,0.8,9.2
Isaiah Rider\rideris01,28,60,34.7,0.445,3.4,4.3,0.785,4.3,3.7,0.7,0.1,2.8,19.3
Carlos Rogers\rogerca01,28,53,20.8,0.526,1.5,2.6,0.591,5.2,0.8,0.3,0.6,1.2,8
Rodney Rogers\rogerro01,28,82,27.9,0.551,1.9,3,0.639,5.5,2.1,1.1,0.6,2,13.8
Nick Van Exel\vanexni01,28,79,37.3,0.445,2.5,3,0.817,3.9,9,0.9,0.1,2.8,16.1
Chris Whitney\whitnch01,28,82,19.8,0.509,1.4,1.6,0.848,1.6,3.8,0.7,0.1,1.3,7.8
Aaron Williams\williaa01,28,81,19.1,0.522,1.8,2.5,0.726,5,0.7,0.5,1.1,1,7.6
Monty Williams\willimo01,28,75,20,0.491,1.6,2.2,0.741,3.3,1.4,0.6,0.2,1.5,8.7
John Amaechi\amaecjo01,29,80,21.1,0.438,2.8,3.6,0.766,3.3,1.2,0.4,0.5,1.7,10.5
Kenny Anderson\anderke01,29,82,31.6,0.483,2.4,3.1,0.775,2.7,5.1,1.7,0.1,1.6,14
Terrell Brandon\brandte01,29,71,36.4,0.492,2.6,2.9,0.899,3.4,8.9,1.9,0.4,2.6,17.1
Scott Burrell\burresc01,29,74,18.1,0.492,0.5,0.7,0.78,3.5,1,0.9,0.6,0.5,6.1
Doug Christie\chrisdo01,29,73,31,0.472,2.5,3,0.843,3.9,4.4,1.4,0.6,2,12.4
Hubert Davis\davishu01,29,79,23,0.556,0.8,1,0.87,1.7,1.8,0.3,0,0.9,7.4
LaPhonso Ellis\ellisla01,29,58,22.6,0.454,1.1,1.6,0.695,5,1,0.6,0.4,0.9,8.4
Lawrence Funderburke\fundela01,29,75,13.7,0.523,1.5,2.2,0.706,3.1,0.4,0.4,0.3,0.5,6.4
Lucious Harris\harrilu01,29,77,19.6,0.469,1,1.3,0.798,2.4,1.3,0.8,0.1,0.5,6.7
Antonio Harvey\harvean01,29,19,7.2,0.567,0.4,0.6,0.583,1.7,0.3,0.1,0.3,0.6,2.2
Robert Horry\horryro01,29,76,22.2,0.478,1.2,1.5,0.788,4.8,1.6,1.1,1.1,1,5.7
Lindsey Hunter\hunteli01,29,82,35.6,0.519,1.4,1.9,0.76,3,4,1.6,0.3,1.8,12.7
Jim Jackson\jacksji01,29,79,35,0.458,2.4,2.7,0.877,5,2.9,0.7,0.1,2.3,16.7
Popeye Jones\jonespo01,29,40,8.3,0.433,0.4,0.5,0.737,2.6,0.5,0.1,0.2,0.3,2.6
Adam Keefe\keefead01,29,62,9.7,0.408,0.5,0.6,0.806,2.2,0.5,0.3,0.2,0.7,2.2
George Lynch\lynchge01,29,75,32.2,0.473,1.5,2.4,0.617,7.8,1.8,1.6,0.5,1.6,9.6
Sam Mack\macksa01,29,23,14.5,0.389,0.8,0.9,0.95,1.7,1,0.8,0,0.8,5
Oliver Miller\milleol01,29,51,21.3,0.588,1,1.4,0.671,5.1,1.3,0.8,1.6,1.5,6.3
Alonzo Mourning*\mournal01,29,79,34.8,0.551,5.2,7.4,0.711,9.5,1.6,0.5,3.7,2.7,21.7
Eric Piatkowski\piatker01,29,75,22.8,0.497,1.1,1.3,0.85,3,1.1,0.6,0.2,0.8,8.7
Stanley Roberts\roberst01,29,5,10.2,0.313,0,0.6,0,3,0.6,0.2,0.2,0.4,2
Bryon Russell\russebr01,29,82,35.4,0.504,2.9,3.9,0.75,5.2,1.9,1.6,0.3,1.2,14.1
Malik Sealy\sealyma01,29,82,29.2,0.482,2.2,2.7,0.812,4.3,2.4,0.9,0.2,1.3,11.3
Latrell Sprewell\sprewla01,29,82,40,0.452,4.2,4.8,0.866,4.3,4,1.3,0.3,2.8,18.6
Bryant Stith\stithbr01,29,45,15.4,0.5,1.4,1.7,0.831,1.9,1.4,0.4,0.3,0.7,5.6
Mark Strickland\stricma01,29,58,11.4,0.545,0.7,1,0.714,2.4,0.4,0.3,0.3,0.4,4.9
Žan Tabak\tabakza01,29,18,6.3,0.471,0.3,0.4,0.625,1.8,0.2,0.2,0.5,0.6,2.1
Fred Vinson\vinsofr01,29,8,5,0.353,0.1,0.3,0.5,0.1,0,0.4,0,0.5,1.6
Rex Walters\waltere01,29,33,11.8,0.445,0.4,0.5,0.75,1.1,2,0.2,0,0.9,2.8
Charlie Ward\wardch01,29,72,27.6,0.537,0.7,0.8,0.828,3.2,4.2,1.3,0.2,1.4,7.3
Clarence Weatherspoon\weathcl01,29,78,20.7,0.513,1.7,2.3,0.738,5.8,1.2,0.7,0.6,1.3,7.2
David Wesley\wesleda01,29,82,33.7,0.472,2.6,3.4,0.778,2.7,5.6,1.3,0.1,1.9,13.6
Walt Williams\williwa02,29,76,24.5,0.533,1.3,1.6,0.821,4,2.1,0.6,0.6,1.5,10.9
Isaac Austin\austiis01,30,59,19.9,0.43,1.6,2.3,0.686,4.8,1.3,0.3,0.6,1.8,6.7
Anthony Avent\aventan01,30,49,7.7,0.302,0.5,0.7,0.719,1.5,0.2,0.3,0.3,0.5,1.7
Jon Barry\barryjo01,30,62,20.7,0.561,1.7,1.9,0.922,2.6,2.4,1.2,0.1,1.4,8
P.J. Brown\brownpj01,30,80,28.8,0.48,1.5,2,0.755,7.5,1.8,0.8,0.8,1.3,9.6
Sam Cassell\cassesa01,30,81,35.8,0.477,4.8,5.5,0.876,3.7,9,1.3,0.1,3.3,18.6
Cedric Ceballos\cebalce01,30,69,29.9,0.468,3,3.6,0.843,6.7,1.3,0.8,0.3,1.8,16.6
John Crotty\crottjo01,30,69,13.6,0.488,1.2,1.3,0.86,1.1,1.9,0.4,0.1,0.8,4.7
Dale Davis\davisda01,30,74,28.7,0.502,1.9,2.7,0.685,9.9,0.9,0.7,1.3,1.2,10
Todd Day\dayto01,30,58,16.2,0.491,1.2,1.9,0.667,2.2,1.1,0.8,0.4,0.9,6.8
Tony Farmer\farmeto01,30,74,16.2,0.42,2.7,3.6,0.766,4,1,0.9,0.2,1.1,6.3
Rick Fox\foxri01,30,82,18,0.473,0.8,1,0.808,2.4,1.7,0.6,0.3,1.1,6.5
Matt Geiger\geigema01,30,65,21.6,0.441,1.7,2.2,0.779,6,0.6,0.4,0.3,1.4,9.7
Tom Gugliotta\guglito01,30,54,32.7,0.481,2.2,2.8,0.775,7.9,2.3,1.5,0.6,2,13.7
Larry Johnson\johnsla02,30,70,32.6,0.477,1.8,2.4,0.766,5.4,2.5,0.6,0.1,1.3,10.7
Shawn Kemp\kempsh01,30,82,30.4,0.418,6,7.7,0.776,8.8,1.7,1.2,1.2,3.5,17.8
Christian Laettner\laettch01,30,82,29.8,0.478,2.9,3.6,0.812,6.7,2.3,1,0.5,2.3,12.2
Don MacLean\macledo01,30,16,8.9,0.388,0.3,0.4,0.667,1.4,0.5,0.1,0.1,0.5,2.6
Chris Mills\millsch01,30,20,32.5,0.435,3.4,4.2,0.81,6.2,2.4,0.9,0.2,1.3,16.1
Doug Overton\overtdo01,30,48,9,0.429,0.4,0.4,0.952,0.7,1.1,0.2,0,0.4,3.2
Billy Owens\owensbi01,30,62,21,0.434,1,1.7,0.594,4.9,1.6,0.5,0.3,1.4,6
Robert Pack\packro01,30,29,22.9,0.426,2.2,2.7,0.808,1.4,5.8,1.1,0.1,2.6,8.9
Anthony Peeler\peelean01,30,82,25.3,0.494,1.1,1.3,0.798,2.8,2.4,0.8,0.1,1,9.8
Elliot Perry\perryel01,30,60,13.4,0.454,0.8,1,0.806,1,2.3,0.7,0,1,5.3
Bobby Phills\phillbo01,30,28,29.5,0.499,1.7,2.3,0.723,2.5,2.8,1.5,0.3,1.7,13.6
Sean Rooks\rooksse01,30,71,14.1,0.431,0.9,1.3,0.73,3.5,1,0.4,0.7,1,4.4
Steve Smith\smithst01,30,82,32.8,0.52,3.5,4.1,0.85,3.8,2.5,0.9,0.4,1.4,14.9
Lorenzo Williams\willilo01,30,8,9.5,0.778,0,0,,3.1,0.1,0.4,0.8,0.4,1.8
Darrell Armstrong\armstda01,31,82,31.6,0.494,2.7,3,0.911,3.3,6.1,2.1,0.1,3,16.2
Stacey Augmon\augmost01,31,59,11.7,0.474,0.6,0.9,0.673,2,0.9,0.5,0.2,0.6,3.4
Corie Blount\blounco01,31,38,11.7,0.494,0.5,0.9,0.576,3,0.3,0.4,0.2,0.7,2.8
Chucky Brown\brownch01,31,63,17.4,0.454,0.6,0.8,0.692,2.7,1,0.3,0.3,0.7,5.3
Dee Brown\brownde01,31,38,17.7,0.49,0.3,0.4,0.688,1.4,2.3,0.6,0.1,1,6.9
Randy Brown\brownra02,31,59,27.5,0.364,1.1,1.4,0.738,2.4,3.4,1,0.3,1.8,6.4
Jud Buechler\buechju01,31,58,11.3,0.41,0,0.1,0.286,1.6,0.6,0.4,0.3,0.2,2.2
Elden Campbell\campbel01,31,78,32.5,0.446,3.2,4.6,0.69,7.6,1.7,0.7,1.9,1.6,12.7
Duane Causwell\causwdu01,31,25,7.4,0.541,1,1.5,0.684,1.9,0.1,0.1,0.6,0.4,2.6
Pete Chilcutt\chilcpe01,31,56,10.7,0.441,0.1,0.1,1,2.3,0.5,0.3,0.2,0.4,2.1
Bimbo Coles\colesbi01,31,80,24.1,0.461,1.1,1.3,0.817,2.2,3.6,0.7,0.1,1.3,8.1
Michael Curry\currymi01,31,82,19.6,0.482,1.7,2,0.839,1.3,1.1,0.4,0.1,0.9,6.2
Antonio Davis\davisan01,31,79,31.4,0.44,3.6,4.7,0.765,8.8,1.3,0.5,1.3,1.5,11.5
Emanual Davis\davisem01,31,54,13,0.434,0.5,0.7,0.684,1.9,1.3,0.7,0.1,0.8,4
Vlade Divac*\divacvl01,31,82,29,0.507,2.8,4.1,0.691,8,3,1.3,1.3,2.3,12.3
Sean Elliott\elliose01,31,19,20.6,0.42,1.3,1.7,0.781,2.5,1.5,0.6,0.1,1,6
Greg Foster\fostegr01,31,60,12,0.413,0.3,0.5,0.643,1.8,0.7,0.2,0.3,0.5,3.4
Kendall Gill\gillke01,31,76,31,0.425,2.4,3.4,0.71,3.7,2.8,1.8,0.5,1.2,13.1
Tyrone Hill\hillty01,31,68,31.7,0.485,2.6,3.8,0.691,9.2,0.8,0.9,0.4,1.8,12
Toni Kukoč\kukocto01,31,56,31.9,0.438,3.4,4.7,0.725,4.9,4.7,1.4,0.5,2.6,14.8
Luc Longley\longllu01,31,72,19.7,0.466,1.1,1.3,0.825,4.5,1.1,0.3,0.6,1.9,6.3
Eric Murdock\murdoer01,31,40,17.3,0.424,1.3,2,0.638,1.9,2.7,1.2,0.1,1.5,5.6
Gary Payton*\paytoga01,31,82,41.8,0.502,3.8,5.2,0.735,6.5,8.9,1.9,0.2,2.7,24.2
Brent Price\pricebr01,31,41,10.3,0.45,0.8,1,0.872,0.9,1.7,0.4,0,1.1,3.4
J.R. Reid\reidjr01,31,34,17.7,0.421,1.3,1.6,0.768,3.4,0.5,0.6,0.1,0.6,4.4
Dennis Scott\scottde01,31,66,19.1,0.482,0.7,0.9,0.842,1.6,1,0.4,0.1,0.5,5.6
Derek Strong\stronde01,31,20,7.4,0.448,0.6,0.7,0.786,2.2,0.2,0.3,0.1,0.6,2.7
Loy Vaught\vaughlo01,31,43,6.8,0.36,0.3,0.4,0.688,2.1,0.3,0.1,0.1,0.3,1.7
Scott Williams\willisc01,31,68,21.9,0.5,1.4,1.9,0.729,6.6,0.4,0.6,1,1,7.6
Nick Anderson\anderni01,32,72,29.1,0.476,0.5,1.1,0.487,4.7,1.7,1.3,0.2,1.3,10.8
Greg Anthony\anthogr01,32,82,18.9,0.512,1.1,1.4,0.772,1.6,2.5,0.7,0.1,1,6.3
B.J. Armstrong\armstbj01,32,27,21.6,0.481,0.8,0.9,0.88,1.7,2.9,0.3,0,1.5,7.4
Dana Barros\barroda01,32,72,15.8,0.518,0.9,1.1,0.868,1.4,1.8,0.4,0.1,0.9,7.2
Mookie Blaylock\blaylmo01,32,73,33.7,0.451,0.9,1.3,0.705,3.7,6.7,2,0.3,2,11.3
Matt Bullard\bullama01,32,56,18.3,0.525,0.4,0.5,0.833,2.5,1.1,0.3,0.2,0.6,6.8
Rex Chapman\chapmre01,32,53,18.1,0.452,1.1,1.5,0.756,1.5,1.2,0.4,0,0.7,6.6
Chris Childs\childch01,32,71,23.6,0.461,0.7,0.8,0.797,2.1,4,0.5,0.1,1.5,5.3
Derrick Coleman\colemde01,32,74,31.7,0.482,4,5.1,0.785,8.5,2.4,0.5,1.8,2.3,16.7
Marty Conlon\conloma01,32,3,3,0.5,0,0,,0.7,0,0,0,0,0.7
Pervis Ellison\ellispe01,32,30,9,0.442,0.5,0.7,0.714,2.2,0.4,0.3,0.3,0.4,1.8
Chris Gatling\gatlich01,32,85,21.3,0.466,3.1,4.4,0.713,5.9,0.8,1,0.3,2,11.9
Tom Hammonds\hammoto01,32,56,6.6,0.433,0.6,1,0.589,1.8,0.2,0.1,0.1,0.4,2.1
