Player,Age,G,MP,eFG%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PTS
Jaren Jackson\jacksja01,32,81,20.9,0.492,0.4,0.6,0.647,2.2,1.5,0.7,0.1,0.8,6.3
Ervin Johnson\johnser02,32,80,26.6,0.516,1.2,2,0.605,8.1,0.6,1,1.6,1,4.8
Reggie Jordan\jordare01,32,36,6.8,0.321,0.2,0.4,0.538,1.1,0.9,0.3,0.1,0.5,1.1
Tony Massenburg\masseto01,32,10,10.9,0.444,1.4,1.6,0.875,2.7,0.3,0.2,0.5,0.9,4.6
George McCloud\mccloge01,32,78,27.2,0.501,1.9,2.3,0.818,3.7,3.2,0.6,0.3,1.7,10.1
Terry Mills\millste01,32,82,22.5,0.536,0.3,0.4,0.735,4.8,1,0.5,0.3,0.6,6.7
Eldridge Recasner\recasel01,32,7,4,0.5,0,0,,0.6,0.7,0,0,0,1
Glen Rice\ricegl01,32,80,31.6,0.472,4.3,5,0.874,4.1,2.2,0.6,0.2,1.4,15.9
Felton Spencer\spencfe01,32,26,5.7,0.455,0.8,1.2,0.667,1.5,0.1,0.2,0.3,0.3,1.9
Doug West\westdo01,32,38,15.3,0.407,0.9,1.1,0.85,1.9,1.1,0.3,0.2,0.5,4
Vinny Del Negro\delnevi01,33,67,18.1,0.483,0.5,0.6,0.897,1.6,2.4,0.5,0,0.7,5.2
Sherman Douglas\douglsh01,33,20,15.5,0.528,1.3,1.4,0.893,1.5,1.7,0.9,0,1.2,6
Danny Ferry\ferryda01,33,63,21,0.541,0.8,0.9,0.912,3.8,1.1,0.3,0.4,0.9,7.3
Dean Garrett\garrede01,33,56,10.8,0.444,0.3,0.5,0.692,2.5,0.3,0.1,0.7,0.4,2
Tim Hardaway\hardati01,33,52,32.2,0.459,2.1,2.6,0.827,2.9,7.4,0.9,0.1,2.3,13.4
Hersey Hawkins\hawkihe01,33,61,26.6,0.497,1.8,2,0.899,2.9,2.2,1.2,0.2,1.6,7.9
Kevin Johnson\johnske02,33,6,18.8,0.589,1.2,1.2,1,2.7,4,0.3,0,1.2,6.7
Andrew Lang\langan01,33,19,12.8,0.438,0.2,0.4,0.429,3.2,0.2,0.4,0.3,0.3,3.1
Tim Legler\legleti01,33,23,12.3,0.404,0.6,0.8,0.778,1,1,0.2,0,0.3,3.3
Grant Long\longgr01,33,42,21.9,0.443,1.3,1.7,0.775,5.6,1,1.1,0.2,1.2,4.8
Danny Manning\mannida01,33,72,16.9,0.441,0.5,0.7,0.654,2.9,1,0.9,0.4,0.8,4.6
Anthony Mason\masonan01,33,82,38.2,0.48,3.8,5.1,0.746,8.5,4.5,0.9,0.4,2,11.6
Derrick McKey\mckeyde01,33,32,19.8,0.444,1.3,1.8,0.768,4.2,1.1,0.9,0.4,0.6,4.3
Dikembe Mutombo*\mutomdi01,33,82,36.4,0.562,3.6,5.1,0.708,14.1,1.3,0.3,3.3,2.1,11.5
Clifford Robinson\robincl02,33,80,35.5,0.517,3.7,4.8,0.782,4.5,2.8,1.1,0.8,2.1,18.5
Brian Shaw\shawbr01,33,74,16.9,0.41,0.6,0.7,0.759,2.9,2.7,0.5,0.2,1,4.1
Rik Smits\smitsri01,33,79,23.4,0.484,2,2.7,0.739,5.1,1.1,0.3,1.3,1.4,12.9
Rod Strickland\stricro02,33,69,31.7,0.43,3.1,4.4,0.702,3.8,7.5,1.4,0.3,2.7,12.6
Mark Bryant\bryanma01,34,75,22.8,0.503,1,1.3,0.809,4.7,0.8,0.4,0.4,1.2,5.7
Chris Dudley\dudlech02,34,47,9.8,0.343,0.2,0.6,0.333,2.9,0.1,0.1,0.4,0.4,1.2
Gary Grant\grantga01,34,3,8,0.429,0,0,,1,0.3,0.3,0,0.7,4
Horace Grant\grantho01,34,76,35.4,0.444,1.1,1.5,0.721,7.8,2.5,0.7,0.8,0.8,8.1
Mark Jackson\jacksma01,34,81,27,0.51,1,1.2,0.806,3.7,8,0.9,0.1,2.1,8.1
Avery Johnson\johnsav01,34,82,31.4,0.474,1.4,1.9,0.735,1.9,6,0.9,0.2,1.7,11.2
Steve Kerr\kerrst01,34,32,8.4,0.541,0.3,0.3,0.818,0.6,0.4,0.1,0,0.2,2.8
Dan Majerle\majerda01,34,69,33.4,0.533,0.8,1,0.812,4.8,3,1.3,0.2,0.9,7.3
Vernon Maxwell\maxweve01,34,47,21,0.413,2.3,3.1,0.73,1.7,1.6,0.8,0.2,1.1,10.9
Reggie Miller*\millere01,34,81,36.9,0.527,4.6,5,0.919,3,2.3,1,0.3,1.6,18.1
Will Perdue\perduwi01,34,67,15.1,0.351,0.7,1.6,0.476,3.9,1,0.2,0.6,1.2,2.5
Scottie Pippen*\pippesc01,34,82,33.5,0.501,2,2.7,0.717,6.3,5,1.4,0.5,2.5,12.5
Mitch Richmond*\richmmi01,34,74,32.4,0.47,4,4.6,0.876,2.9,2.5,1.5,0.2,2.1,17.4
David Robinson*\robinda01,34,80,32,0.512,4.6,6.4,0.726,9.6,1.8,1.2,2.3,2.1,17.8
John Starks\starkjo01,34,37,32.2,0.429,1.4,1.6,0.847,2.7,4.9,1.1,0.1,1.8,13.9
Haywoode Workman\workmha01,34,36,9.7,0.422,0.3,0.4,0.667,0.7,1.7,0.6,0,0.5,2.4
Benoit Benjamin\benjabe01,35,3,2.7,0.333,0,0,,0.3,0,0,0.3,0,0.7
Muggsy Bogues\boguemu01,35,80,21.6,0.462,1,1.1,0.908,1.7,3.7,0.8,0.1,0.7,5.1
Dell Curry\curryde01,35,67,16.3,0.532,0.4,0.5,0.75,1.5,1.3,0.5,0.1,0.6,7.6
Armen Gilliam\gilliar01,35,50,15.6,0.436,1.3,1.7,0.779,4.2,0.8,0.2,0.3,1.1,6.7
Chuck Person\persoch01,35,37,9.2,0.398,0.1,0.2,0.5,1.4,0.6,0.1,0.1,0.3,2.8
Olden Polynice\polynol01,35,82,22.2,0.511,0.3,1.1,0.311,5.5,0.5,0.4,1,0.9,5.3
Arvydas Sabonis*\sabonar01,35,66,25.6,0.511,2.5,3,0.843,7.8,1.8,0.7,1.2,1.5,11.8
John Salley\sallejo01,35,45,6.7,0.362,0.5,0.6,0.75,1.4,0.6,0.2,0.3,0.4,1.6
Charles Barkley*\barklch01,36,20,31,0.491,3.6,5.5,0.645,10.5,3.2,0.7,0.2,2.2,14.5
Mario Elie\eliema01,36,79,28.1,0.508,1.6,1.9,0.846,3.2,2.4,0.9,0.1,1.6,7.5
A.C. Green\greenac01,36,82,23.5,0.448,0.8,1.2,0.695,5.9,1,0.6,0.2,0.6,5
Ron Harper\harpero01,36,80,25.5,0.43,1.3,1.8,0.68,4.2,3.4,1.1,0.5,1.7,7
Jeff Hornacek\hornaje01,36,77,27.7,0.537,2.2,2.3,0.95,2.4,2.6,0.9,0.2,1.5,12.4
Karl Malone*\malonka01,36,82,35.9,0.51,7.2,9,0.797,9.5,3.7,1,0.9,2.8,25.5
Sam Mitchell\mitchsa01,36,66,18.6,0.46,1.2,1.4,0.88,2.1,1.7,0.4,0.2,0.7,6.5
Chris Mullin*\mullich01,36,47,12.4,0.548,0.8,0.9,0.902,1.6,0.8,0.6,0.2,0.6,5.1
Johnny Newman\newmajo01,36,82,21.5,0.504,2.3,2.8,0.838,1.9,0.8,0.6,0.1,1.1,10
Charles Oakley\oaklech01,36,80,30.4,0.43,0.8,1.1,0.776,6.8,3.2,1.3,0.6,1.9,6.9
Terry Porter\portete01,36,68,23.7,0.544,2,2.5,0.806,2.8,3.3,0.7,0.1,1.5,9.4
Bill Wennington\wennibi01,36,7,8.1,0.316,0.3,0.3,1,2.7,0.1,0.3,0.3,0.1,2
David Wingate\wingada01,36,7,4.6,0.111,0,0,,0.3,0.4,0.1,0.3,0.3,0.3
Tyrone Corbin\corbity01,37,54,17.4,0.377,0.6,0.7,0.846,3.1,1.1,0.7,0.1,0.5,4.1
Patrick Ewing*\ewingpa01,37,62,32.8,0.466,3.3,4.6,0.731,9.7,0.9,0.6,1.4,2.3,15
Jerome Kersey\kerseje01,37,72,18.2,0.412,0.4,0.6,0.707,3.1,1,0.9,0.7,0.7,4.5
Hakeem Olajuwon*\olajuha01,37,44,23.8,0.458,1.6,2.5,0.616,6.2,1.4,0.9,1.6,1.7,10.3
Detlef Schrempf\schrede01,37,77,21.6,0.456,2.3,2.8,0.833,4.3,2.6,0.5,0.2,1.3,7.5
John Stockton*\stockjo01,37,82,29.7,0.53,2.7,3.1,0.86,2.6,8.6,1.7,0.2,2.2,12.1
Otis Thorpe\thorpot01,37,51,15.2,0.514,0.6,0.9,0.604,3.3,0.6,0.5,0.2,1.2,5.5
Kevin Willis\willike02,37,79,21.3,0.416,1.7,2.1,0.799,6.1,0.6,0.5,0.6,1.2,7.6
Michael Cage\cagemi01,38,20,12.1,0.5,0.2,0.2,1,4.1,0.5,0.4,0.4,0.2,1.4
Antoine Carr\carran01,38,21,10.5,0.438,0.5,0.7,0.786,1.5,0.3,0.1,0.3,0.4,3.2
Terry Cummings\cummite01,38,22,18.1,0.429,1.5,1.8,0.821,4.9,1,0.6,0.4,1.2,8.4
Joe Kleine\kleinjo01,38,7,4.4,0.364,0.4,0.4,1,0.9,0.3,0.1,0,0.3,1.6
Sam Perkins\perkisa01,38,81,20,0.518,1,1.2,0.825,3.6,0.8,0.4,0.4,0.8,6.6
Dennis Rodman*\rodmade01,38,12,32.4,0.387,0.8,1.2,0.714,14.3,1.2,0.2,0.1,1.6,2.8
Dale Ellis\ellisda01,39,42,13.4,0.531,0.2,0.3,0.692,1.3,0.3,0.3,0,0.5,4.2
Mark West\westma01,39,22,5.8,0.417,0.2,0.4,0.625,1.4,0.1,0.1,0.2,0.3,0.7
C.J. Miles\milescj01,19,37,10.1,0.375,0.4,0.6,0.609,0.9,0.7,0.3,0.1,0.8,2.7
Yaroslav Korolev\korolya01,19,10,4.1,0.281,0.3,0.6,0.5,0.3,0.4,0.3,0,0.1,1.2
Amir Johnson\johnsam01,19,8,15.5,0.545,1.4,1.8,0.786,4.6,0.4,0.6,1.6,1.1,5.9
Ersan İlyasova\ilyaser01,19,66,14.7,0.457,1.1,1.3,0.787,2.9,0.7,0.4,0.3,0.8,6.1
Andrew Bynum\bynuman01,19,82,21.9,0.558,1.7,2.6,0.668,5.9,1.1,0.1,1.6,1.4,7.8
Shawne Williams\willish03,20,46,12.1,0.528,0.2,0.4,0.55,1.8,0.5,0.1,0.2,0.5,3.9
Marvin Williams\willima02,20,64,34,0.441,3.4,4.1,0.815,5.3,1.9,0.8,0.5,2,13.1
Lou Williams\willilo02,20,61,11.3,0.469,1,1.5,0.696,1.1,1.8,0.4,0,0.8,4.3
Martell Webster\webstma02,20,82,21.5,0.489,1.1,1.6,0.705,2.9,0.6,0.4,0.2,0.9,7
Tyrus Thomas\thomaty01,20,72,13.4,0.475,1.5,2.4,0.606,3.7,0.6,0.6,1.1,1.3,5.2
Mouhamed Sene\senesa01,20,28,6,0.367,0.6,1,0.586,1.6,0,0.1,0.4,0.4,1.9
Rajon Rondo\rondora01,20,78,23.5,0.424,1.5,2.4,0.647,3.7,3.8,1.6,0.1,1.8,6.4
Sergio Rodríguez\rodrise01,20,67,12.9,0.473,0.3,0.4,0.808,1.4,3.3,0.5,0,1.1,3.7
Patrick O'Bryant\obryapa01,20,16,7.4,0.313,0.7,1.1,0.647,1.3,0.6,0.4,0.5,0.5,1.9
Kyle Lowry\lowryky01,20,10,17.5,0.408,2.5,2.8,0.893,3.1,3.2,1.4,0.1,1.2,5.6
Daniel Gibson\gibsoda01,20,60,16.5,0.537,0.5,0.7,0.718,1.5,1.2,0.4,0.1,0.7,4.6
Rudy Gay\gayru01,20,78,27,0.457,1.9,2.7,0.727,4.5,1.3,0.9,0.9,1.8,10.8
Jordan Farmar\farmajo01,20,72,15.1,0.498,0.4,0.5,0.711,1.7,1.9,0.6,0.1,1,4.4
Andray Blatche\blatcan01,20,56,12.2,0.447,0.5,0.9,0.612,3.4,0.7,0.3,0.6,0.9,3.7
Andris Biedriņš\biedran01,20,82,29,0.599,1.1,2,0.521,9.3,1.1,0.8,1.7,1.5,9.5
Dorell Wright\wrighdo01,21,66,19.6,0.452,1,1.3,0.744,4.1,1.4,0.6,0.7,1,6
Marcus Williams\willima03,21,79,16.6,0.439,0.9,1.1,0.847,2.1,3.3,0.4,0,1.8,6.8
Von Wafer\wafervo01,21,1,1,0,0,0,,0,0,0,0,0,0
P.J. Tucker\tuckepj01,21,17,4.9,0.5,0.5,0.8,0.571,1.4,0.2,0.1,0,0.4,1.8
Sebastian Telfair\telfase01,21,78,20.2,0.41,1.2,1.4,0.818,1.4,2.8,0.6,0.1,1.3,6.1
Josh Smith\smithjo03,21,72,36.8,0.458,3.7,5.4,0.693,8.6,3.3,1.4,2.9,3.2,16.4
J.R. Smith\smithjr01,21,63,23.3,0.557,1.6,2,0.81,2.3,1.4,0.8,0.1,1.3,13
Cedric Simmons\simmoce01,21,43,12.4,0.417,0.4,0.8,0.485,2.5,0.3,0.2,0.5,0.5,2.9
Johan Petro\petrojo01,21,81,18.6,0.516,0.6,1,0.649,4.1,0.6,0.5,0.6,1,6.2
Chris Paul\paulch01,21,64,36.8,0.466,4.6,5.6,0.818,4.4,8.9,1.8,0,2.5,17.3
Randolph Morris\morrira01,21,5,8.8,0.167,0.4,1.2,0.333,1.8,0.2,0.4,0.2,0.4,0.8
Paul Millsap\millspa01,21,82,18,0.526,1.7,2.5,0.673,5.2,0.8,0.8,0.9,1.1,6.8
Darko Miličić\milicda01,21,80,23.9,0.454,1.8,2.9,0.613,5.5,1.1,0.6,1.8,1.6,8
Damir Markota\markoda01,21,30,5.7,0.423,0.2,0.4,0.636,1,0.2,0.1,0,0.5,1.7
Shaun Livingston\livinsh01,21,54,29.8,0.469,1.5,2.1,0.707,3.4,5.1,1.1,0.5,2,9.3
Kris Humphries\humphkr01,21,60,11.2,0.47,0.9,1.3,0.671,3.1,0.3,0.2,0.4,0.5,3.8
Dwight Howard\howardw01,21,82,36.9,0.603,4.8,8.1,0.586,12.3,1.9,0.9,1.9,3.9,17.6
Gerald Green\greenge01,21,81,22,0.484,1.6,2,0.805,2.6,1,0.5,0.3,1.5,10.4
Monta Ellis\ellismo01,21,77,34.3,0.495,3.5,4.6,0.763,3.2,4.1,1.7,0.3,2.9,16.5
Luol Deng\denglu01,21,82,37.5,0.518,3.4,4.4,0.777,7.1,2.5,1.2,0.6,1.9,18.8
Jackie Butler\butleja01,21,11,9.4,0.457,0.8,0.9,0.9,2,0.5,0.2,0,0.9,3.7
Shannon Brown\brownsh01,21,23,8.8,0.426,0.4,0.6,0.714,0.9,0.4,0.3,0.1,0.6,3.2
Ronnie Brewer\brewero02,21,56,12.1,0.528,1,1.5,0.675,1.3,0.4,0.7,0.1,0.4,4.6
Brandon Bass\bassbr01,21,21,7.7,0.341,0.6,0.8,0.75,2,0.1,0.1,0.1,0.5,2
Andrea Bargnani\bargnan01,21,65,25.1,0.507,1.8,2.2,0.824,3.9,0.8,0.5,0.8,1.6,11.6
Trevor Ariza\arizatr01,21,57,22.4,0.539,1.9,3,0.62,4.4,1.1,1,0.3,1.5,8.9
LaMarcus Aldridge\aldrila01,21,63,22.1,0.503,1.3,1.8,0.722,5,0.4,0.3,1.2,0.7,9
Bracey Wright\wrighbr02,22,19,10,0.45,0.7,0.9,0.722,1.1,0.8,0.5,0.1,0.3,3.5
Antoine Wright\wrighan01,22,63,18,0.476,0.7,1.2,0.603,2.8,0.9,0.5,0.2,0.7,4.5
Justin Williams\williju01,22,26,12.8,0.614,0.9,2.4,0.365,4.4,0.1,0.2,0.6,0.6,5
Deron Williams\willide01,22,80,36.9,0.494,2.8,3.7,0.767,3.3,9.3,1,0.2,3.1,16.2
Sasha Vujačić\vujacsa01,22,73,12.8,0.504,0.6,0.7,0.878,1.5,0.9,0.6,0,0.4,4.3
Marcus Vinicius\vincima01,22,13,7.9,0.567,0.4,0.5,0.714,0.8,0.4,0.2,0.1,0.5,1.7
Charlie Villanueva\villach01,22,39,25.2,0.508,1.9,2.3,0.82,5.8,0.9,0.6,0.3,1.4,11.8
Thabo Sefolosha\sefolth01,22,71,12.2,0.455,0.3,0.6,0.511,2.2,0.8,0.5,0.2,0.8,3.6
Brandon Roy\roybr01,22,57,35.4,0.492,3.5,4.2,0.838,4.4,4,1.2,0.2,2,16.8
Nate Robinson\robinna01,22,64,21.2,0.513,1.7,2.2,0.777,2.4,1.4,0.8,0.1,1.1,10.1
Jeremy Richardson\richaje01,22,6,3.3,0.667,0,0,,0.3,0,0.2,0,0.2,1.3
J.J. Redick\redicjj01,22,42,14.8,0.508,1.3,1.4,0.9,1.2,0.9,0.3,0,0.5,6
Allan Ray\rayal01,22,47,15.1,0.479,0.9,1.2,0.764,1.5,0.9,0.4,0.1,0.9,6.2
Kendrick Perkins\perkike01,22,72,21.9,0.491,0.8,1.4,0.6,5.2,1.3,0.3,1.3,1.6,4.5
Zaza Pachulia\pachuza01,22,72,28.1,0.474,4.1,5.2,0.786,6.9,1.5,1.1,0.5,2.3,12.2
Travis Outlaw\outlatr01,22,67,22.9,0.443,2.1,2.7,0.79,3.2,0.8,0.9,1.1,1,9.6
David Noel\noelda01,22,68,11.6,0.415,0.5,0.6,0.86,1.8,1,0.4,0.1,0.6,2.7
Adam Morrison\morriad01,22,78,29.8,0.422,1.5,2.2,0.71,2.9,2.1,0.4,0.1,1.7,11.8
Chris McCray\mccrach01,22,5,2.4,0,0,0,,0,0,0,0,0.4,0
Rashad McCants\mccanra01,22,37,15,0.407,1.1,1.6,0.69,1.3,1,0.7,0.2,1.1,5
Sean May\mayse01,22,35,23.9,0.503,2.5,3.2,0.768,6.7,1.9,0.5,0.7,1.6,11.9
Linas Kleiza\kleizli01,22,79,18.8,0.509,1.5,1.7,0.852,3.4,0.6,0.4,0.2,1,7.6
Tarence Kinsey\kinseta01,22,48,20.1,0.479,1.6,2,0.796,2,0.9,1.1,0,1,7.7
Solomon Jones\jonesso01,22,58,11.5,0.508,1,1.3,0.787,2.3,0.2,0.2,0.7,0.4,3.3
Al Jefferson\jeffeal01,22,69,33.6,0.514,2.9,4.3,0.681,11,1.3,0.7,1.5,2,16
LeBron James\jamesle01,22,78,40.9,0.507,6.3,9,0.698,6.7,6,1.6,0.7,3.2,27.3
Mile Ilić\ilicmi01,22,5,1.2,0,0,0,,0.2,0,0,0,0.6,0
Ryan Hollins\holliry01,22,27,6.9,0.556,0.9,1.5,0.6,1.1,0,0.1,0.3,0.6,2.4
Mike Hall\hallmi01,22,2,6.5,0.25,0,0,,1,0.5,0,0,0,1
Raymond Felton\feltora01,22,78,36.3,0.434,2.6,3.3,0.797,3.4,7,1.5,0.1,2.9,14
Quincy Douby\doubyqu01,22,42,8.5,0.429,0.3,0.4,0.733,0.9,0.4,0.4,0.1,0.4,2.8
Paul Davis\davispa01,22,31,5.8,0.423,0.2,0.3,0.7,1.4,0.2,0.2,0.2,0.3,1.6
Mardy Collins\collima01,22,52,14.9,0.41,0.9,1.6,0.585,2,1.6,0.6,0.1,1.1,4.5
Rodney Carney\carnero01,22,67,17.4,0.496,0.8,1.3,0.609,1.9,0.4,0.6,0.3,0.6,6.6
Dee Brown\brownde03,22,49,9.2,0.357,0.5,0.8,0.649,0.8,1.7,0.4,0.1,0.6,1.9
Chris Bosh\boshch01,22,69,38.5,0.502,6.7,8.6,0.785,10.7,2.5,0.6,1.3,2.6,22.6
Josh Boone\boonejo01,22,61,11,0.579,0.9,1.7,0.544,2.9,0.2,0.2,0.3,0.5,4.2
Andrew Bogut\bogutan01,22,66,34.2,0.554,1.7,2.9,0.577,8.8,3,0.7,0.5,2.3,12.3
J.J. Barea\bareajo01,22,33,5.8,0.397,0.5,0.7,0.667,0.8,0.7,0,0,0.4,2.4
Renaldo Balkman\balkmre01,22,68,15.6,0.515,0.8,1.3,0.567,4.3,0.6,0.8,0.6,0.7,4.9
James Augustine\augusja01,22,2,3.5,0.333,0,0,,1.5,1,0,0,0,1
Hilton Armstrong\armsthi01,22,56,11.3,0.544,0.7,1.2,0.597,2.7,0.2,0.2,0.5,0.6,3.1
Carmelo Anthony\anthoca01,22,65,38.2,0.489,7.1,8.7,0.808,6,3.8,1.2,0.4,3.6,28.9
Maurice Ager\agerma01,22,32,6.7,0.35,0.6,1,0.606,0.7,0.2,0.1,0.1,0.5,2.2
Hassan Adams\adamsha01,22,61,8.1,0.556,0.4,0.6,0.667,1.3,0.2,0.3,0.1,0.4,2.9
Shelden Williams\willish02,23,81,18.7,0.458,1.4,1.8,0.764,5.4,0.5,0.6,0.5,1.2,5.5
Delonte West\westde01,23,69,32.2,0.472,2.4,2.9,0.853,3,4.4,1.1,0.5,2,12.2
Dajuan Wagner\wagneda02,23,1,7,1.5,1,2,0.5,0,1,0,0,1,4
Dijon Thompson\thompdi01,23,6,8.3,0.4,0.8,1,0.833,1.3,0.3,0,0,0.2,2.8
Kirk Snyder\snydeki01,23,39,14.4,0.49,1.3,1.9,0.653,2.1,1,0.3,0.3,0.7,4.9
Steven Smith\smithst03,23,8,3.5,0.25,0.1,0.3,0.5,0.8,0,0.1,0,0.3,0.6
Craig Smith\smithcr01,23,82,18.7,0.531,1.4,2.3,0.624,5.1,0.6,0.6,0.2,0.9,7.4
